Probability of Developing Cancer,,,
By Cancer Site,,,
All Ages  All Races  Female,,,
2013-2015 ,,,
,,,
Cancer Site,Cancer Free Age,Probability of Developing Cancer (%) by Age,Risk
All Sites,Age 0,Age <br/>5,0.108
All Sites,Age 0,Age <br/>10,0.174
All Sites,Age 0,Age <br/>15,0.247
All Sites,Age 0,Age <br/>20,0.36
All Sites,Age 0,Age <br/>25,0.551
All Sites,Age 0,Age <br/>30,0.886
All Sites,Age 0,Age <br/>35,1.45
All Sites,Age 0,Age <br/>40,2.327
All Sites,Age 0,Age <br/>45,3.669
All Sites,Age 0,Age <br/>50,5.573
All Sites,Age 0,Age <br/>55,8.094
All Sites,Age 0,Age <br/>60,11.199
All Sites,Age 0,Age <br/>65,14.988
All Sites,Age 0,Age <br/>70,19.5
All Sites,Age 0,Age <br/>75,24.314
All Sites,Age 0,Age <br/>80,28.983
All Sites,Age 0,Age <br/>85,32.952
All Sites,Age 0,Age <br/>90,35.724
All Sites,Age 0,Age <br/>95,37.109
All Sites,Age 0,Age <br/>95+,37.73
All Sites,Age 5,Age <br/>5,
All Sites,Age 5,Age <br/>10,0.068
All Sites,Age 5,Age <br/>15,0.141
All Sites,Age 5,Age <br/>20,0.255
All Sites,Age 5,Age <br/>25,0.448
All Sites,Age 5,Age <br/>30,0.786
All Sites,Age 5,Age <br/>35,1.357
All Sites,Age 5,Age <br/>40,2.243
All Sites,Age 5,Age <br/>45,3.598
All Sites,Age 5,Age <br/>50,5.522
All Sites,Age 5,Age <br/>55,8.069
All Sites,Age 5,Age <br/>60,11.206
All Sites,Age 5,Age <br/>65,15.033
All Sites,Age 5,Age <br/>70,19.591
All Sites,Age 5,Age <br/>75,24.455
All Sites,Age 5,Age <br/>80,29.172
All Sites,Age 5,Age <br/>85,33.182
All Sites,Age 5,Age <br/>90,35.982
All Sites,Age 5,Age <br/>95,37.382
All Sites,Age 5,Age <br/>95+,38.009
All Sites,Age 10,Age <br/>5,
All Sites,Age 10,Age <br/>10,
All Sites,Age 10,Age <br/>15,0.073
All Sites,Age 10,Age <br/>20,0.188
All Sites,Age 10,Age <br/>25,0.381
All Sites,Age 10,Age <br/>30,0.719
All Sites,Age 10,Age <br/>35,1.291
All Sites,Age 10,Age <br/>40,2.178
All Sites,Age 10,Age <br/>45,3.534
All Sites,Age 10,Age <br/>50,5.461
All Sites,Age 10,Age <br/>55,8.01
All Sites,Age 10,Age <br/>60,11.151
All Sites,Age 10,Age <br/>65,14.982
All Sites,Age 10,Age <br/>70,19.546
All Sites,Age 10,Age <br/>75,24.415
All Sites,Age 10,Age <br/>80,29.137
